directory_name,track_id,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19
000,000714,0.05109504,0.4948731,0.6736346,1.2194263,0.6850682,-1.5107579,1.5983171,-1.0522151,0.7020406,0.6286115,1.8620392,0.723812,-0.2551291,-0.69026196,-0.6270694,-1.256234,-1.3793452,-1.0065473,-1.128634,0.7923046
000,000706,0.95355403,-1.4509752,1.1085137,-0.19734888,0.261878,0.88308364,-0.76062214,0.67956954,1.1234149,1.2319587,1.5606201,0.0561539,0.41824406,1.3559283,-0.25204036,0.79907966,0.8123499,-0.8833121,0.6894401,0.1430502
000,000695,0.7074277,-0.99076706,-0.08296839,-0.8048826,-0.119143695,0.52577645,1.557907,0.39275464,1.1827581,1.1938657,1.2042801,1.6606863,1.6286396,1.0071362,0.73230857,0.975273,0.6159989,0.55095196,0.4191414,1.7290456
000,000853,-0.14536943,1.3661096,-1.6077398,-0.03023189,-1.7679731,0.050779097,-1.9234291,-1.4310136,-0.8844372,-2.379686,-0.26449156,-2.5040405,-2.513985,-0.5833068,-1.4803083,-1.4248945,-0.61947197,-1.9036331,-0.90977913,-0.118172735
000,000995,1.9169173,-0.8026152,-0.76573473,-1.0488911,-0.6657,0.31294924,0.45881832,0.6056617,0.34030813,0.26787436,-0.14630851,-0.21620929,0.009292588,-0.009310528,-0.09469615,-0.004481242,-0.120643474,-0.10422307,-0.30728155,-0.13459365
000,000213,-1.1851695,1.3289905,0.2517181,-0.7946462,0.83062434,-1.3309544,-0.7379216,-0.08058714,-0.32671726,-1.0379165,-1.0731753,-0.7247327,-0.04482822,-1.5423163,-2.5273087,-0.12567845,-0.19691071,0.8417085,1.6777904,-0.37397245
000,000255,-0.12923959,1.3871689,-0.49846852,-0.684469,-0.5568974,0.678267,-0.52348864,-0.34316984,-0.21862867,-0.047827236,0.2885743,-0.42589346,0.032028746,0.0107573,-0.047870193,0.01639322,-0.729935,-0.3609552,-1.1939001,-0.35435465
000,000190,-0.13636965,-0.337147,-0.51080674,-0.30052033,-0.26123175,-1.0363504,-1.5925543,-1.2504535,-1.4847637,-0.78705686,-1.5007578,-0.91359735,-0.4871118,-0.98466367,-0.47722507,-1.5711377,-0.9244031,-0.34116364,-0.4896493,-1.734091
000,000204,-0.32133177,0.21909821,-0.16636176,-0.8706909,0.68540156,-0.60784614,-0.8947772,-1.5243721,-0.9890748,-0.7286632,-1.3029069,-0.56802565,-1.2792864,-1.1593424,0.44766057,-1.5614032,1.1545986,0.75251454,0.9241185,0.1270277
000,000005,0.14046307,-0.60032344,0.8369056,-0.48255047,0.25149068,0.45780602,0.08000874,1.5240829,0.22619028,-0.08264152,0.6761928,1.1109444,1.7286526,1.0705509,1.0518581,0.20521629,0.40617442,-0.0700914,0.66448873,0.48532203
000,000256,1.2693139,-0.27170354,-0.87406564,0.1929191,0.4526815,-0.28851578,0.33172792,0.6390012,1.0788368,0.5220528,0.75695115,0.61272454,1.3423567,0.44705445,0.622188,0.09391774,-0.4267648,-0.2733259,0.10050528,-0.20518956
000,000211,-0.056131463,0.41346985,-0.9673544,-0.42660972,-0.6668729,-1.09262,-1.1221198,-1.5609668,-1.7060487,-1.4203187,-1.3431659,-1.1028523,-0.6214825,-1.4562649,-0.1305798,-1.0185887,-0.5652856,-0.33899608,-0.13953705,-0.39018393
000,000621,0.04211657,0.019646322,-0.5434413,-0.5021075,-0.38803694,-0.10233872,-1.174814,-0.70453906,-1.4186801,-0.6779138,-1.1835557,-1.8094155,-1.245868,-1.278729,-0.33064008,-0.512962,-1.9084411,-2.1506443,-1.3539456,-1.2498095
000,000667,0.2922621,0.4907075,-1.1225775,2.053345,-3.043885,1.9334079,-1.5564362,0.7384282,-1.019966,0.054070897,-0.36099908,0.0014613277,-0.5882806,-1.1156582,-1.7696292,-0.95998937,-1.2890023,-0.37394398,-0.1278296,0.5384494
000,000821,-1.2551703,-0.2092274,1.466564,0.4292526,1.1232094,0.4339469,1.3811914,0.78782994,1.2405844,1.882143,1.0221434,0.58120805,1.1804997,0.95216995,0.7516946,1.0273244,1.4466599,1.0305929,0.32628816,1.3103453
000,000890,-1.4763887,1.0967926,-0.20887226,0.6216787,-1.1462383,0.3693552,-1.1255159,0.10521995,-0.23654513,0.5541942,-0.11591989,1.578259,0.37147865,-2.054979,2.039816,-1.749614,0.48173705,2.763209,-1.0741823,-0.019761583
000,000540,-0.69039226,0.7098312,0.15936683,1.6637455,-0.34341756,-0.7307126,1.6222298,-1.5653173,-1.2695101,0.068172306,0.93356675,-0.35589305,-1.0040432,-0.07537658,-1.0362636,-0.19223174,-0.26568004,-0.051027607,0.79621357,0.4528272
000,000716,0.14096008,1.3150362,-0.93098015,0.81022066,-1.0278348,-1.6178026,0.5261174,-0.08943075,-0.21961404,-2.5617828,-2.1674614,0.6179471,0.6510122,-1.7754772,-0.5660137,0.29029566,-1.4127973,0.60401857,0.5530684,-3.8052673
000,000705,0.8778958,-1.5020654,0.51423794,-0.8219585,0.5738337,1.3344382,0.92189485,1.5788094,0.89643914,0.4845535,0.9146022,1.3609113,0.52301955,0.59533185,0.47291237,0.41417584,-0.24544103,0.52647716,1.1127185,0.1316062
000,000707,0.4788876,-1.3834945,-0.24742183,2.4781888,1.2878172,0.26775068,1.1234442,1.0422807,1.0792849,0.110074654,-0.13485436,1.0616721,-0.23910227,0.43824628,1.1264051,1.0101542,0.2794008,-0.38543567,1.9463999,0.51627004
000,000718,0.25743386,-1.5071121,0.06585693,-1.2044582,-1.9395919,-2.0650086,-0.97730196,0.2610441,-1.3470412,-2.4963582,-0.7862585,-0.12173516,-1.6226268,0.46009332,1.9358945,2.535582,0.8231135,0.7201226,-1.189732,-1.5631393
000,000777,-0.36732048,-0.8306476,0.94382507,-0.33471423,0.55982393,1.954984,0.5710457,0.45272937,0.7715817,0.8152687,0.8419057,0.7539815,1.0491227,0.9259644,0.46212068,1.20613,0.035894953,1.2373067,0.355958,0.31295586
000,000534,-1.142104,1.04122,1.5426159,1.6210276,-0.739911,-0.08414765,1.4169524,-2.1064558,-0.112309374,0.33466092,-0.24123812,-0.590077,-0.69313616,1.0479673,0.3530287,0.53108513,0.5086923,-0.2515825,-0.12540144,0.6458779
000,000200,-0.0067258496,-0.13473049,-0.85104644,0.73724276,-0.5079049,-0.41264427,-0.7833655,-0.6736382,-0.5197896,-0.77766067,-1.66282,-1.2826071,-0.3949693,-1.6819812,-0.65208316,-0.64173543,-0.58288944,-1.7141541,-2.1273234,-1.8846829
000,000625,-0.009613999,0.08334648,-0.60503364,-0.686495,0.15536173,-0.4988007,-0.52992904,-1.5276616,-0.7222522,-0.08632695,-0.5568931,-0.8729997,-0.7479445,-1.381672,-1.1889986,-1.7667742,-0.92561513,-1.2752771,-0.7913484,-0.69584167
000,000194,-0.5217861,0.26192003,-0.7005864,0.007495751,-0.3779484,-0.2019498,-0.78151757,-0.5275609,-1.1998321,-0.6723198,-1.1518176,-0.44958386,-0.6173161,-1.4125702,-0.74824345,-0.8574825,-1.2428849,-1.3985004,-1.0333831,-1.3343455
000,000690,0.9135628,-1.0747193,-1.402414,1.858884,1.2031336,1.804137,1.5011436,0.8267627,1.9157968,0.3556726,0.51556945,1.1067394,0.42163098,0.17112058,0.051959902,0.5238026,0.034910675,0.08062619,0.6627907,0.19805333
000,000546,-0.84555,1.0031589,0.27989042,1.4700245,-0.8508622,-0.90043753,2.123439,-0.9615434,-0.97735846,0.06938318,0.03582397,0.84869725,-1.4942429,-0.22071187,-0.05293642,-0.83528286,1.1553,-0.31676403,1.05189,0.18225043
